,Age,JobLevel,MonthlyIncome,TotalWorkingYears,YearsAtCompany
137,27.0,2,3540,9,9
138,53.0,4,14275,33,12
139,30.0,2,5301,4,2
140,30.0,1,1081,1,1
141,30.0,1,3833,7,2
142,58.0,5,19701,32,9
143,34.0,2,9725,16,15
144,37.93057110862262,1,2544,8,7
145,51.0,2,4936,18,7
146,39.0,4,17068,21,21
147,36.0,3,9980,10,10
148,32.0,2,5228,13,13
149,56.0,1,2942,18,5
150,57.0,2,4900,13,12
151,57.0,4,14118,32,1
152,40.0,1,2342,5,4
153,23.0,1,1790,1,1
154,53.0,3,7005,11,4
155,38.0,1,2440,4,4
156,36.0,1,2143,8,5
157,29.0,3,7918,11,11
158,38.0,3,13206,20,18
159,47.0,3,8633,25,17
160,32.0,2,4883,10,10
161,37.93057110862262,2,5208,16,16
162,36.0,2,6499,6,6
163,49.0,2,4284,20,4
164,34.0,1,4381,6,6
165,39.0,2,4534,9,8
166,30.0,3,8474,12,11
167,51.0,3,10596,14,4
168,37.93057110862262,1,3506,4,3
169,60.0,2,5405,10,2
170,50.0,2,6728,12,6
171,45.0,1,2132,8,5
172,56.0,3,7260,37,6
173,46.0,3,8578,12,9
174,42.0,1,2766,7,5
175,60.0,3,10883,19,1
176,37.93057110862262,2,4194,5,5
177,37.93057110862262,1,2706,3,3
178,53.0,3,10169,34,33
179,39.0,2,5151,10,10
180,48.0,5,19665,29,22
181,37.0,2,6502,7,5
182,41.0,2,5467,12,6
183,21.0,1,2610,3,3
184,32.0,2,4403,8,5
185,37.0,1,2090,7,0
186,59.0,1,2670,12,1
187,45.0,3,5210,24,24
188,37.93057110862262,1,2022,10,10
189,36.0,1,3692,12,11
190,41.0,2,8938,14,5
191,41.0,3,13591,16,1
192,42.0,2,2372,18,1
193,42.0,2,6825,10,9
194,24.0,1,2033,1,1
195,33.0,2,8224,6,5
196,43.0,2,5562,12,5
197,37.93057110862262,2,4256,5,5
198,38.0,1,2684,3,2
199,33.0,2,6388,14,0
200,53.0,3,10934,35,5
201,43.0,3,10820,18,8
202,42.0,1,2593,10,9
203,53.0,5,19094,26,14
204,29.0,1,2119,7,7
205,29.0,2,4335,11,8
206,37.0,1,3022,8,1
207,50.0,5,18172,28,8
208,29.0,2,4649,4,4
209,33.0,3,13458,15,15
210,55.0,4,16756,31,9
211,51.0,3,12490,16,10
212,30.0,1,2613,10,10
213,49.0,5,18711,23,1
214,47.0,2,5067,20,19
215,31.0,1,2501,1,1
216,47.0,1,2105,7,2
217,58.0,1,2372,2,2
218,41.0,5,19545,23,22
219,29.0,1,3785,5,5
220,50.0,1,3221,20,20
221,32.0,1,2837,6,6
222,44.0,5,19049,23,22
223,38.0,1,2844,7,7
224,37.93057110862262,1,2042,6,3
225,40.0,3,10475,20,18
226,45.0,1,2274,1,1
227,46.0,3,10527,28,2
228,37.93057110862262,3,8722,10,10
229,34.0,1,2932,6,5
230,55.0,2,6385,17,8
231,19.0,1,2994,1,1
232,32.0,2,6162,9,9
233,40.0,2,3975,11,8
234,30.0,2,5209,11,11
235,22.0,2,4171,4,3
236,48.0,1,2259,13,0
237,45.0,4,16792,22,20
238,53.0,4,17584,21,5
239,36.0,3,9699,16,13
240,29.0,1,2720,10,10
241,46.0,2,4615,19,16
242,41.0,2,5003,8,2
243,41.0,1,3140,4,4
244,52.0,4,13247,24,5
245,51.0,3,7484,23,13
246,37.93057110862262,1,2293,1,1
247,36.0,1,2644,7,3
248,38.0,2,6673,17,1
249,31.0,2,5332,10,5
250,44.0,2,5454,9,4
251,30.0,2,5304,10,8
252,31.0,1,2302,3,3
253,27.0,1,2394,8,8
254,37.93057110862262,1,3201,6,5
255,24.0,2,4377,5,4
256,50.0,1,3690,5,3
257,39.0,2,5902,17,15
258,30.0,2,4695,10,8
259,30.0,2,5126,10,10
260,29.0,2,4187,10,10
261,59.0,5,18844,30,3
262,36.0,3,11713,10,8
263,29.0,1,2404,3,0
264,30.0,1,2033,1,1
265,50.0,5,19926,21,5
266,37.0,1,3920,17,3
267,38.0,3,12061,19,10
268,41.0,2,6230,16,14
269,29.0,1,2109,1,1
270,45.0,2,3697,12,10
271,37.93057110862262,2,4221,5,5
272,29.0,2,5373,6,5
273,42.0,4,17665,23,22
274,48.0,5,18265,25,1
275,20.0,1,2926,1,1
276,31.0,3,10648,13,13
277,41.0,2,6430,10,3
278,29.0,1,2335,4,2
279,42.0,2,5155,9,6
280,36.0,2,6652,8,6
281,37.93057110862262,2,5661,9,8
282,32.0,2,6735,10,0
283,36.0,2,5347,10,3
284,42.0,1,2576,8,5
285,43.0,4,16064,22,17
286,36.0,2,4502,17,13
287,37.93057110862262,2,4000,6,6
288,36.0,2,5674,11,9
289,36.0,3,9738,10,9
290,38.0,2,4735,19,13
291,33.0,1,2799,6,3
292,45.0,2,6434,9,3
293,27.0,2,6500,9,8
294,34.0,2,4599,16,15
295,29.0,1,2703,6,5
296,32.0,2,5010,12,11
297,46.0,4,17465,23,12
298,39.0,2,2086,19,1
299,44.0,4,16328,24,20
300,40.0,4,13237,22,20
301,55.0,4,16835,37,10
302,41.0,5,19419,21,18
303,43.0,2,5346,7,4
304,38.0,2,4198,8,3
305,29.0,1,2760,2,2
306,37.93057110862262,1,3578,8,7
307,45.0,3,13245,17,0
308,34.0,2,4325,5,5
309,38.0,1,2610,4,4
310,55.0,3,10239,24,1
311,18.0,1,1878,0,0
312,40.0,3,10435,18,18
313,37.93057110862262,2,4014,10,10
314,37.93057110862262,2,6674,10,9
315,20.0,1,2728,2,2
316,33.0,1,3408,8,4
317,31.0,1,2356,8,6
318,40.0,3,10322,14,11
319,50.0,4,17856,32,2
320,27.0,1,2580,6,4
321,37.93057110862262,2,4558,10,10
322,36.0,3,8321,15,12
323,53.0,4,16598,35,9
324,42.0,2,5538,10,0
325,37.0,2,5163,17,1
326,43.0,4,17159,22,4
327,23.0,1,1223,1,1
328,52.0,1,2950,12,5
329,29.0,1,3760,3,3
330,50.0,5,18740,29,27
331,42.0,2,4907,20,20
332,34.0,2,4404,6,4
333,32.0,1,3931,6,4
334,38.0,3,10609,17,16
335,30.0,1,3204,8,3
336,56.0,2,5380,6,0
337,27.0,1,3816,5,5
338,36.0,1,2835,7,1
339,40.0,1,3377,7,4
340,37.0,3,10048,17,1
341,33.0,1,2008,1,1
342,36.0,2,5237,17,7
343,39.0,1,3755,8,8
344,36.0,2,5079,12,7
345,37.93057110862262,2,4898,5,4
346,36.0,2,5228,10,9
347,37.0,2,4197,18,1
348,51.0,5,19847,31,29
349,49.0,4,16413,27,4
350,37.93057110862262,2,5093,16,1
351,43.0,1,2437,6,1
352,33.0,2,4302,4,3
353,37.93057110862262,2,4306,8,0
354,46.0,3,10845,13,8
355,56.0,1,2587,5,4
356,32.0,2,4668,9,8
357,30.0,1,2083,1,1
358,30.0,2,9714,10,10
359,27.0,2,4227,4,3
360,42.0,3,13348,18,13
361,20.0,1,2600,1,1
362,50.0,1,3875,4,2
363,19.0,1,1102,1,1
364,31.0,1,3067,3,2
365,29.0,1,2157,3,3
366,42.0,1,3968,8,0
367,36.0,2,5673,10,10
368,42.0,4,13758,22,21
369,46.0,4,17048,28,26
370,39.0,4,12031,21,20
371,30.0,1,2693,1,1
372,36.0,2,5810,10,10
373,41.0,1,2778,10,7
374,22.0,1,2814,4,4
375,21.0,1,2174,3,3
376,41.0,1,3376,10,10
377,37.93057110862262,1,2450,3,3
378,47.0,5,18300,21,3
379,45.0,3,10851,24,7
380,29.0,2,8853,6,6
381,37.93057110862262,1,2966,5,4
382,51.0,1,2723,1,1
383,34.0,2,5747,16,15
384,37.93057110862262,2,6540,10,1
385,40.0,1,2018,15,5
386,42.0,3,13191,20,1
387,38.0,2,4317,19,3
388,24.0,2,4577,4,2
389,39.0,3,8237,11,7
390,40.0,1,2387,7,4
391,45.0,3,7441,10,10
392,40.0,1,2001,20,5
393,34.0,3,9950,11,3
394,32.0,3,11159,10,7
395,50.0,3,13269,19,14
396,37.0,1,2793,13,9
397,29.0,3,7553,9,8
398,37.93057110862262,3,8789,10,10
399,31.0,3,9637,9,3
400,38.0,1,3702,5,5
401,27.0,2,9981,7,7
402,46.0,2,5021,16,4
403,41.0,1,2238,7,5
404,40.0,5,19626,21,20
405,30.0,2,4115,8,4
406,30.0,2,3491,10,10
407,34.0,1,2008,1,1
408,40.0,2,4639,5,5
409,29.0,1,2297,2,2
410,46.0,5,19081,25,4
411,41.0,3,8189,12,9
412,39.0,2,5736,10,3
413,29.0,1,3291,8,7
414,52.0,4,16555,31,5
415,37.0,1,2996,8,6
416,29.0,2,5561,6,6
417,44.0,1,3195,8,2
418,45.0,2,4286,5,1
419,37.93057110862262,2,6232,6,3
420,47.0,2,2976,5,0
421,37.0,1,3034,18,18
422,41.0,2,5993,8,6
423,57.0,2,6755,15,3
424,18.0,1,1904,0,0
425,32.0,2,6667,9,5
426,37.93057110862262,2,6272,6,5
427,33.0,3,8564,11,0
428,37.93057110862262,1,4014,4,2
429,32.0,1,2314,4,3
430,37.93057110862262,2,5813,10,10
431,39.0,1,3646,11,1
432,58.0,3,10008,31,10
433,36.0,1,2088,13,8
434,31.0,2,6582,10,6
435,37.93057110862262,1,2368,5,5
436,39.0,1,3904,6,5
437,27.0,3,7412,9,9
438,44.0,1,2936,6,6
439,45.0,1,2270,8,5
440,40.0,4,13503,22,22
441,47.0,3,11957,14,13
442,34.0,1,2311,9,3
443,44.0,2,4541,20,20
444,36.0,2,4639,17,15
445,27.0,1,4621,3,3
446,24.0,1,3202,6,5
447,39.0,3,10938,20,19
448,36.0,1,3388,2,1
449,34.0,1,2979,6,0
450,50.0,3,9208,16,2
451,41.0,4,16015,22,22
452,31.0,2,6179,10,10
453,39.0,5,19272,21,21
454,44.0,1,2436,6,4
455,33.0,2,4320,5,5
456,33.0,2,7104,6,5
457,37.93057110862262,2,4907,6,5
458,37.0,2,5731,9,6
459,37.0,1,3452,17,5
460,27.0,1,3041,5,4
461,37.93057110862262,1,3977,7,2
462,30.0,2,6118,10,10
463,29.0,1,2546,6,2
464,27.0,1,2566,1,1
465,44.0,3,10248,24,22
466,23.0,1,2819,5,3
467,43.0,1,2089,7,5
468,29.0,1,3339,10,7
469,27.0,1,4774,8,7
470,46.0,3,7314,14,8
471,32.0,1,3038,8,5
472,30.0,3,9419,12,10
473,37.0,3,7642,10,10
474,30.0,2,3072,12,12
475,38.0,2,4028,8,7
476,33.0,2,5505,6,6
477,37.93057110862262,2,4148,15,14
478,37.93057110862262,1,2875,8,8
479,43.0,2,5679,10,8
480,32.0,2,6220,10,10
481,31.0,1,3477,6,5
482,52.0,2,3149,9,5
483,44.0,4,13320,23,12
484,29.0,1,2532,8,4
485,37.93057110862262,1,2515,1,1
486,33.0,1,2436,8,5
487,30.0,1,2422,4,3
488,30.0,1,2657,8,5
489,37.93057110862262,1,2713,5,5
490,31.0,2,4559,4,2
491,21.0,1,2380,2,2
492,37.0,3,12185,10,10
493,38.0,1,3306,7,0
494,37.93057110862262,1,2096,2,2
495,33.0,1,2756,8,8
496,27.0,1,2341,1,1
497,32.0,2,6725,8,8
498,37.93057110862262,1,2889,2,2
499,36.0,1,3419,6,1
500,55.0,5,19859,24,5
501,42.0,1,2936,10,6
502,22.0,1,2472,1,1
503,30.0,1,3748,12,12
504,37.93057110862262,2,3681,9,3
505,52.0,2,5577,18,10
506,54.0,3,10502,33,5
507,52.0,3,8446,10,8
508,34.0,1,2960,8,4
509,55.0,5,19636,35,10
510,42.0,4,16799,21,20
511,37.93057110862262,1,2194,5,3
512,40.0,2,6852,7,5
513,31.0,2,5238,9,5
514,41.0,2,9355,8,8
515,37.93057110862262,1,2659,3,3
516,32.0,1,2827,1,1
517,38.0,1,2592,13,11
518,22.0,1,2244,2,2
519,22.0,1,2451,4,4
520,27.0,1,2811,4,2
521,38.0,2,5405,20,4
522,29.0,2,4262,8,3
523,37.93057110862262,1,3485,5,0
524,31.0,2,4424,11,11
525,55.0,4,13577,34,33
526,59.0,1,2267,7,2
527,48.0,2,4051,14,9
528,43.0,1,2258,8,3
529,37.93057110862262,3,10221,17,8
530,33.0,1,2500,4,3
531,53.0,4,15427,31,25
532,46.0,2,7991,6,2
533,31.0,1,2109,8,3
534,38.0,3,11510,12,11
535,55.0,4,14732,31,7
536,60.0,2,5220,12,11
537,58.0,5,19246,40,31
538,38.0,2,2406,10,10
539,46.0,3,10368,13,10
540,37.93057110862262,1,2070,5,5
541,56.0,1,2339,14,10
542,33.0,2,4539,10,10
543,40.0,2,4069,8,2
544,27.0,1,2863,1,1
545,37.93057110862262,2,6397,6,6
546,37.93057110862262,2,5762,15,7
547,33.0,2,6949,6,5
548,40.0,2,6380,8,6
549,34.0,1,2307,5,5
550,50.0,1,2683,3,3
551,48.0,2,4240,19,2
552,54.0,2,6854,14,7
553,20.0,1,2044,2,2
554,43.0,1,2438,7,3
555,29.0,2,6384,11,7
556,34.0,1,2029,5,5
557,42.0,1,2759,7,2
558,27.0,1,3517,5,3
559,19.0,1,2121,1,1
560,39.0,4,12742,21,21
561,27.0,1,2279,7,7
562,59.0,3,10512,25,9
563,31.0,3,11557,10,5
564,37.93057110862262,1,3196,6,6
565,34.0,2,6538,6,3
566,31.0,1,2329,13,7
567,53.0,3,7525,30,15
568,41.0,4,13570,21,20
569,54.0,3,10739,22,10
570,30.0,1,2097,9,5
571,49.0,3,10965,26,5
572,46.0,2,4810,19,10
573,36.0,1,3038,5,1
574,32.0,1,2432,8,4
575,27.0,1,4066,7,7
576,32.0,2,6322,6,6
577,29.0,2,5056,10,10
578,37.0,1,3564,8,8
579,37.93057110862262,1,2690,1,1
580,51.0,4,16307,29,20
581,34.0,2,4505,12,1
582,40.0,5,18041,21,20
583,38.0,1,2991,7,6
584,48.0,3,7898,11,10
585,42.0,2,4434,10,9
586,31.0,3,11031,13,11
587,46.0,3,9619,9,9
588,37.93057110862262,1,2376,2,2
589,29.0,1,1091,1,1
590,42.0,2,4332,20,20
591,39.0,3,10880,21,21
592,22.0,1,2773,3,2
593,29.0,2,4193,10,9
594,43.0,2,4522,8,5
595,37.93057110862262,2,4741,5,5
596,31.0,2,5855,10,9
597,32.0,1,1393,1,1
598,38.0,1,4771,10,5
599,20.0,1,2973,1,1
600,56.0,5,19943,28,5
601,34.0,1,2231,6,4
602,31.0,2,6833,6,6
603,48.0,4,15202,23,2
604,40.0,5,19436,22,21
605,40.0,2,7457,6,4
606,37.93057110862262,2,5561,6,5
607,34.0,1,2742,2,2
608,37.93057110862262,1,1281,1,1
609,34.0,1,2996,10,4
610,40.0,2,8396,8,7
611,34.0,2,5346,11,7
612,36.0,2,4834,9,1
613,46.0,4,16606,23,13
614,27.0,2,4647,6,6
615,34.0,3,11994,13,12
616,42.0,2,6781,14,1
617,30.0,1,2180,6,4
618,37.0,2,6347,8,6
619,54.0,2,3780,19,1
620,49.0,5,19502,31,31
621,29.0,1,2058,7,6
622,37.93057110862262,1,1118,1,1
623,38.0,2,2133,20,20
624,36.0,2,9278,15,5
625,39.0,2,4108,18,7
626,46.0,3,10673,21,10
627,54.0,4,17328,29,20
628,45.0,2,4447,9,9
629,27.0,2,5769,6,6
630,45.0,2,2348,20,17
631,31.0,2,5468,13,12
632,27.0,2,6142,6,6
633,44.0,3,10482,24,20
634,37.93057110862262,1,2572,3,3
635,38.0,2,5666,6,5
636,30.0,1,2862,10,10
637,20.0,1,2836,1,1
638,38.0,1,3057,6,1
639,50.0,2,4728,5,0
640,27.0,1,2045,5,4
641,36.0,1,2342,6,5
642,42.0,1,4841,4,1
643,58.0,4,15787,23,2
644,33.0,3,7119,9,3
645,34.0,3,11631,14,11
646,37.93057110862262,1,3917,3,3
647,37.93057110862262,3,8606,11,11
648,41.0,1,4766,6,1
649,43.0,4,16959,25,25
650,32.0,1,2795,1,1
651,37.93057110862262,3,10685,17,17
652,31.0,1,2657,3,2
653,45.0,4,13496,21,20
654,33.0,1,2277,7,4
655,32.0,2,6209,10,10
656,34.0,2,4033,5,3
657,40.0,2,4327,5,0
658,34.0,2,4568,10,9
659,33.0,2,3055,11,9
660,32.0,2,4078,4,3
661,20.0,1,2678,2,2
662,36.0,3,8858,15,14
663,27.0,1,3468,6,2
664,37.93057110862262,1,3229,7,3
665,37.0,2,4189,5,5
666,46.0,4,16872,28,7
667,45.0,2,5770,10,10
668,34.0,3,9713,9,5
669,22.0,1,3894,4,2
670,37.93057110862262,3,9362,10,2
671,29.0,1,2362,11,9
672,40.0,3,13499,20,18
673,31.0,1,2956,2,1
674,39.0,3,9613,19,18
675,37.93057110862262,2,4877,6,5
676,33.0,3,11878,12,10
677,19.0,1,1483,1,1
678,34.0,1,3280,10,4
679,48.0,3,5381,23,1
680,39.0,2,5377,10,7
681,31.0,2,4148,4,4
682,27.0,1,2539,4,4
683,34.0,1,2972,1,1
684,24.0,1,2400,3,2
685,51.0,4,13142,29,5
686,50.0,4,17924,31,31
687,31.0,1,2218,4,4
688,36.0,2,8847,13,3
689,27.0,2,4478,5,5
690,38.0,1,3944,6,3
691,40.0,3,9705,11,1
692,43.0,1,2645,6,5
693,27.0,1,2517,5,5
694,37.93057110862262,1,2703,3,3
695,27.0,1,2379,6,5
696,45.0,1,2654,8,2
697,34.0,2,4444,15,11
698,27.0,3,8793,9,9
699,59.0,3,11904,14,6
700,44.0,3,10209,16,2
701,31.0,3,13675,9,2
702,23.0,1,2073,4,2
703,38.0,3,8823,20,19
704,43.0,4,16627,21,1
705,32.0,3,8998,9,9
706,37.93057110862262,2,4249,9,9
707,19.0,1,2552,1,1
708,45.0,3,10761,18,5
709,37.93057110862262,2,4294,7,7
710,36.0,3,7587,10,10
711,43.0,3,7510,10,10
712,22.0,1,2935,1,1
713,19.0,1,1675,0,0
714,36.0,2,5410,18,16
715,31.0,1,2785,3,1
716,36.0,2,5131,18,4
717,52.0,5,19999,34,33
718,32.0,1,3312,6,3
719,39.0,3,10920,13,6
720,52.0,1,3482,16,9
721,32.0,1,3433,10,5
722,34.0,1,2553,6,5
723,31.0,1,3929,7,4
724,18.0,1,1200,0,0
725,21.0,1,3447,3,3
726,36.0,2,6962,15,1
727,24.0,1,3907,6,6
728,34.0,1,2929,10,10
729,37.93057110862262,2,4851,4,3
730,37.93057110862262,1,1563,1,1
731,24.0,1,2127,1,1
732,58.0,1,3346,9,1
733,32.0,1,3298,7,6
734,29.0,1,3180,4,3
735,29.0,1,2642,1,1
736,44.0,1,2559,8,8
737,23.0,1,3989,5,5
738,36.0,2,5647,11,3
739,46.0,2,5562,19,10
740,40.0,2,4661,9,9
741,31.0,1,3065,4,4
742,55.0,2,5415,12,10
743,37.93057110862262,1,2377,1,1
744,59.0,1,2177,7,1
745,32.0,1,3919,10,10
746,30.0,1,2983,4,3
747,32.0,1,2269,3,2
748,29.0,1,2389,4,4
749,37.93057110862262,1,2014,2,2
750,52.0,5,19845,33,32
751,40.0,1,2345,8,3
752,32.0,2,4707,6,4
753,33.0,2,5147,13,11
754,42.0,5,18880,24,22
755,36.0,1,2519,16,11
756,48.0,4,17174,24,22
757,49.0,1,3580,7,4
758,43.0,1,3539,10,9
759,37.0,2,5768,9,4
760,45.0,4,16704,21,21
761,55.0,1,2662,19,5
762,37.93057110862262,1,2596,1,1
763,22.0,1,2323,2,2
764,56.0,5,19717,36,7
765,37.93057110862262,2,4581,13,11
766,49.0,4,13120,22,9
767,24.0,1,2145,3,2
768,46.0,2,7379,12,6
769,45.0,5,18824,26,24
770,53.0,2,2306,13,7
771,45.0,2,5906,10,9
772,33.0,2,7725,15,13
773,46.0,4,17567,27,26
774,37.93057110862262,2,6883,17,7
775,34.0,2,4809,16,16
776,24.0,1,2694,1,1
777,37.93057110862262,1,2705,6,5
778,45.0,2,4385,10,10
779,37.93057110862262,3,9884,10,4
780,37.93057110862262,3,7295,10,10
781,41.0,3,8392,10,10
782,33.0,2,4878,10,9
783,36.0,1,2153,8,8
784,23.0,1,2647,5,5
785,29.0,1,4723,10,10
786,38.0,3,9526,10,9
787,31.0,4,16422,9,3
788,43.0,2,5675,7,7
789,24.0,1,3172,4,0
790,45.0,2,4805,9,8
791,42.0,2,6545,10,3
792,31.0,2,6812,10,10
793,37.93057110862262,1,2044,5,5
794,32.0,1,2743,2,2
795,37.93057110862262,1,2867,8,7
796,30.0,1,3761,10,5
797,23.0,1,2904,4,4
798,38.0,2,5811,15,1
799,32.0,2,2176,9,6
800,40.0,2,5605,20,20
801,37.0,2,6447,8,6
802,24.0,1,3162,6,5
803,40.0,1,2809,8,2
804,36.0,1,2810,5,5
805,23.0,1,2500,5,4
806,44.0,3,7978,10,10
807,42.0,2,4089,10,10
808,29.0,1,2804,1,1
809,40.0,1,2166,10,4
810,30.0,1,2720,6,5
811,30.0,2,6577,6,5
812,42.0,4,17861,21,20
813,42.0,2,5087,14,0
814,37.93057110862262,2,4908,4,4
815,37.93057110862262,1,2340,1,1
816,40.0,5,19033,21,20
817,49.0,1,3211,10,9
818,37.93057110862262,1,2305,3,3
819,55.0,2,5160,12,9
820,30.0,1,2632,5,5
821,50.0,2,6347,19,18
822,37.93057110862262,2,4614,5,4
823,42.0,2,5265,11,5
824,33.0,1,2781,15,14
825,50.0,5,19144,28,10
826,37.93057110862262,2,5828,8,8
827,29.0,1,4787,4,2
828,39.0,5,19197,21,21
829,56.0,1,4963,7,5
830,55.0,1,3537,8,4
831,34.0,1,3815,5,5
832,37.93057110862262,1,4323,6,5
833,33.0,1,2911,2,2
834,31.0,2,5617,10,10
835,37.93057110862262,1,2144,5,5
836,18.0,1,1569,0,0
837,36.0,3,7596,10,10
838,30.0,3,9667,9,7
839,45.0,1,4477,7,3
840,54.0,2,5940,16,6
841,32.0,2,6524,10,10
842,49.0,2,5130,10,10
843,54.0,4,17328,23,5
844,37.93057110862262,2,4601,5,5
845,31.0,1,1129,1,1
846,41.0,2,6151,19,19
847,37.0,2,4213,10,10
848,32.0,2,9907,7,2
849,42.0,1,2093,8,2
850,37.93057110862262,1,2408,1,1
851,38.0,1,2468,9,6
852,21.0,1,2693,1,1
853,37.93057110862262,2,4788,4,3
854,31.0,3,8161,10,1
855,40.0,2,4448,15,7
856,52.0,2,4941,11,8
857,37.0,1,2973,10,5
858,31.0,1,2321,4,3
859,33.0,1,3143,14,10
860,18.0,1,1611,0,0
861,52.0,4,13826,31,9
862,42.0,1,2515,8,2
863,27.0,1,3445,6,6
864,37.0,3,13744,16,16
865,49.0,2,4507,8,5
866,41.0,2,4393,14,5
867,37.0,2,6694,8,1
868,29.0,1,2800,5,3
869,31.0,1,1359,1,1
870,53.0,2,2450,19,2
871,38.0,3,13582,15,15
872,37.0,1,2782,6,5
873,30.0,3,9250,9,4
874,41.0,1,2289,5,5
875,36.0,2,6842,13,5
876,34.0,3,8621,9,8
877,37.93057110862262,1,2404,1,1
878,37.93057110862262,1,2216,10,7
879,47.0,4,15972,29,3
880,37.93057110862262,2,4969,7,2
881,34.0,2,8103,9,4
882,31.0,2,5460,13,7
883,54.0,3,13549,16,4
884,47.0,1,3420,17,6
885,37.93057110862262,2,6180,6,6
886,55.0,5,19038,34,1
887,50.0,1,2380,8,1
888,33.0,1,3600,5,5
889,44.0,1,2011,10,10
890,48.0,2,5486,15,2
891,22.0,1,2328,4,4
892,54.0,5,19406,24,4
893,34.0,2,7756,7,6
894,37.93057110862262,2,8966,15,7
895,37.93057110862262,2,4487,5,5
896,50.0,5,19237,29,8
897,37.93057110862262,1,2933,1,1
